-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\83f1f2c00e6cf3ca879897df9a38ce5a\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\26c744dcdf08a6f136a4d79b6a8ac2b0\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ad2e1c405c5b28ef741a6ed4ed148f94\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.jeziellago:compose-markdown:0.3.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a0a1aeb2ac5ad3d3587ad25083676596\workspace\transformed\compose-markdown-0.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f7f58fa3d4935649120ee2288520232f\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c0ec0e28b3fc37ef94cfa3429a4a3332\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\de043c1708f29c75a501499b904643c4\workspace\transformed\glance-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ecd32b5222613f65148c63ea9d2b6b71\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf0a178440d90bfc475771005574c197\workspace\transformed\glance-material3-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\80e368aea370b715786c2d2d5aad04bf\workspace\transformed\aboutlibraries-compose-m3-release\AndroidManifest.xml:2:1-7:12
