-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [com.github.jeziellago:compose-markdown:0.3.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a4be6ef5a5b06f40ad682bbdc6e02c6f\workspace\transformed\compose-markdown-0.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dfe94767713a0083e26776c7f3a6d86c\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ca6a28c1064fefe3ce2ab2fd68ab288d\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4e2516eb2035a10110724ca2049f0272\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f9ca8cf572452e75deb8dbf89b0fe4c5\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f77f3bd8d1e11a2ee5b3046a00bf211e\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\09cdac9d012b4372c14eba90908cd660\workspace\transformed\glance-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\464a6a57383a6502499126ebf2e18bcf\workspace\transformed\glance-material3-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1324b3b92f839db29be7726c1bd35425\workspace\transformed\aboutlibraries-compose-m3-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3edc346de8a8cd6ba95fc3c053a7134\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a00c63fff3ce7f07bbd216a873aafc6c\workspace\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c5fedd5325a5fff2a532dd2e5e69dca7\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\fab8c0343eb477ab8ac130af1a0a6f56\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ac3bb6d6961ef9aa3c8e13389a1c7a12\workspace\transformed\reorderable-debug\AndroidManifest.xml:2:1-7:12
